scan_date,opportunities,kumo_scanner,kumo_top_n,george_scanner_positive,george_watchlist,george_video_mention,video_only_context
2025-03-25,32,0,0,0,0,32,32
2025-04-11,31,31,0,0,0,0,0
2025-04-12,34,0,0,0,0,34,34
2025-04-22,20,0,0,0,0,20,20
2025-05-05,1433,1433,100,0,0,0,0
2025-05-06,1437,1437,100,0,0,0,0
2025-05-07,1430,1430,100,0,0,0,0
2025-05-08,1428,1427,100,0,0,11,11
2025-05-09,1422,1422,100,0,0,0,0
2025-05-12,1425,1423,100,0,0,26,26
2025-05-13,1415,1413,100,0,0,5,5
2025-05-14,1416,1415,100,0,0,12,12
2025-05-15,1418,1418,100,0,0,4,4
2025-05-16,1419,1419,100,0,0,0,0
2025-05-19,1432,1428,100,0,0,18,18
2025-05-20,1423,1421,100,0,0,10,10
2025-05-21,1414,1414,100,0,0,0,0
2025-05-22,1415,1415,100,0,0,4,4
2025-05-23,1403,1403,100,0,0,0,0
2025-05-27,1428,1428,100,0,0,0,0
2025-05-28,1433,1431,100,0,0,21,21
2025-05-29,1414,1411,100,0,0,23,23
2025-05-30,1420,1419,100,0,0,10,10
2025-06-02,1435,1430,100,0,0,30,30
2025-06-03,1423,1423,100,0,0,0,0
2025-06-04,1427,1424,100,0,0,19,19
2025-06-05,1416,1416,100,0,0,0,0
2025-06-06,1423,1417,100,0,0,26,26
2025-06-09,1431,1426,100,0,0,23,23
2025-06-10,1418,1418,100,0,0,0,0
2025-06-11,1419,1417,100,0,0,30,30
2025-06-12,1420,1419,100,0,0,17,17
2025-06-13,1421,1421,100,0,0,0,0
2025-06-16,1433,1424,100,0,0,38,38
2025-06-17,1428,1425,100,0,0,24,24
2025-06-18,1425,1420,100,0,0,31,31
2025-06-20,1428,1428,100,0,0,0,0
2025-06-22,11,0,0,0,0,11,11
2025-06-23,1419,1416,100,0,0,14,14
2025-06-24,1415,1415,100,0,0,0,0
2025-06-25,1421,1419,100,0,0,36,36
2025-06-26,1424,1424,100,0,0,0,0
2025-06-27,1421,1421,100,0,0,0,0
2025-06-29,21,0,0,0,0,21,21
2025-06-30,1413,1411,100,0,0,3,3
2025-07-01,1421,1418,100,0,0,25,25
2025-07-02,1419,1418,100,0,0,22,22
2025-07-03,588,579,100,0,0,22,22
2025-07-07,1426,1426,100,0,0,17,17
2025-07-08,1431,1431,100,0,0,0,0
2025-07-09,1425,1421,100,0,0,35,35
2025-07-10,1424,1422,100,0,0,23,23
2025-07-11,1423,1423,100,0,0,0,0
2025-07-13,20,0,0,0,0,20,20
2025-07-14,1420,1420,100,0,0,0,0
2025-07-15,1429,1427,100,0,0,14,14
2025-07-16,1417,1417,100,0,0,0,0
2025-07-17,1409,1407,100,0,0,35,35
2025-07-18,1413,1413,100,0,0,0,0
2025-07-21,1418,1418,100,0,0,0,0
2025-07-22,1427,1427,100,0,0,0,0
2025-07-23,1419,1419,100,0,0,13,13
2025-07-24,1427,1427,100,0,0,25,25
2025-07-25,1423,1423,100,0,0,0,0
2025-07-27,39,0,0,0,0,39,39
2025-07-28,1427,1427,100,0,0,2,2
2025-07-29,1432,1431,100,0,0,15,15
2025-07-30,1434,1434,100,0,0,0,0
2025-07-31,1436,1431,100,0,0,37,37
2025-08-01,1435,1435,100,0,0,0,0
2025-08-03,28,0,0,0,0,28,28
2025-08-04,1437,1436,100,0,0,4,4
2025-08-05,1433,1432,100,0,0,17,17
2025-08-06,1426,1426,100,0,0,10,10
2025-08-07,1424,1419,100,0,0,21,21
2025-08-08,1416,1416,100,0,0,0,0
2025-08-11,1421,1421,100,0,0,0,0
2025-08-12,1418,1418,100,0,0,0,0
2025-08-13,1418,1413,100,0,0,52,52
2025-08-14,1411,1408,100,0,0,18,18
2025-08-15,1414,1414,100,0,0,0,0
2025-08-16,29,0,0,0,0,29,29
2025-08-18,1426,1421,100,0,0,33,33
2025-08-19,1420,1416,100,0,0,26,26
2025-08-20,1417,1417,100,0,0,0,0
2025-08-21,1431,1428,100,0,0,24,24
2025-08-22,1423,1423,100,0,0,0,0
2025-08-25,1429,1425,100,0,0,29,29
2025-08-26,1437,1434,100,0,0,18,18
2025-08-27,1435,1432,100,0,0,19,19
2025-08-28,1424,1422,100,0,0,19,19
2025-08-29,1424,1421,100,0,0,30,30
2025-09-02,1431,1429,100,0,0,27,27
2025-09-03,1431,1431,100,0,0,0,0
2025-09-04,1434,1431,100,0,0,26,26
2025-09-05,1430,1430,100,0,0,0,0
2025-09-08,1428,1427,100,0,0,8,8
2025-09-09,1421,1419,100,0,0,28,28
2025-09-10,1416,1414,100,0,0,8,8
2025-09-11,1422,1419,100,0,0,23,23
2025-09-12,1408,1408,100,0,0,0,0
2025-09-13,34,0,0,0,0,34,34
2025-09-15,1426,1420,100,0,0,28,28
2025-09-16,1422,1422,100,0,0,0,0
2025-09-17,1421,1416,100,0,0,53,53
2025-09-18,1408,1408,100,0,0,0,0
2025-09-19,1422,1422,100,0,0,2,2
2025-09-22,1423,1419,100,0,0,16,16
2025-09-23,1413,1412,100,0,0,13,13
2025-09-24,1416,1416,100,0,0,0,0
2025-09-25,1409,1409,100,0,0,0,0
2025-09-26,1413,1412,100,0,0,27,27
2025-09-29,1417,1416,100,0,0,23,23
2025-09-30,1412,1412,100,0,0,0,0
